-- Merging decision tree log ---
application
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:9:4-57:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\834f9b807388ea27bd20020648d20ade\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\834f9b807388ea27bd20020648d20ade\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\user\.gradle\caches\transforms-3\86e44dc51516f74e9f6891756e3eecb2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\user\.gradle\caches\transforms-3\86e44dc51516f74e9f6891756e3eecb2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\49e1fdcc542bde6869659be3a6e1ba42\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\49e1fdcc542bde6869659be3a6e1ba42\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\21775e149caff718fd619485d40e2409\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\21775e149caff718fd619485d40e2409\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\e133660f79a51c5fc4b80054d7fd3e17\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\e133660f79a51c5fc4b80054d7fd3e17\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\57d65b5a32a2cc47c8f1f3a44fbf397d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\57d65b5a32a2cc47c8f1f3a44fbf397d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\a1a56eb20aa47789f0c18d94d66edf84\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\a1a56eb20aa47789f0c18d94d66edf84\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\196fed55f097d803ed8689c12e879c52\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\196fed55f097d803ed8689c12e879c52\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\065b6b84e365d3963d380ca0ddaea240\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\065b6b84e365d3963d380ca0ddaea240\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cc295d917883b18b6d985863df52dcc5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cc295d917883b18b6d985863df52dcc5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ced32f29a036624fcee3c102df5f076d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ced32f29a036624fcee3c102df5f076d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Administrative\Projects\finexpay\finexpay\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Administrative\Projects\finexpay\finexpay\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Administrative\Projects\finexpay\finexpay\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Administrative\Projects\finexpay\finexpay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Administrative\Projects\finexpay\finexpay\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Administrative\Projects\finexpay\finexpay\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Administrative\Projects\finexpay\finexpay\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Administrative\Projects\finexpay\finexpay\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rive_common] C:\Administrative\Projects\finexpay\finexpay\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] C:\Administrative\Projects\finexpay\finexpay\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] C:\Administrative\Projects\finexpay\finexpay\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] C:\Administrative\Projects\finexpay\finexpay\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Administrative\Projects\finexpay\finexpay\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Administrative\Projects\finexpay\finexpay\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] C:\Administrative\Projects\finexpay\finexpay\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Administrative\Projects\finexpay\finexpay\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:package_info_plus] C:\Administrative\Projects\finexpay\finexpay\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] C:\Administrative\Projects\finexpay\finexpay\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Administrative\Projects\finexpay\finexpay\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\834f9b807388ea27bd20020648d20ade\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1bcfa2e0a1b42d64dbf0772263e1afac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\user\.gradle\caches\transforms-3\86e44dc51516f74e9f6891756e3eecb2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\49e1fdcc542bde6869659be3a6e1ba42\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\21775e149caff718fd619485d40e2409\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\e133660f79a51c5fc4b80054d7fd3e17\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\57d65b5a32a2cc47c8f1f3a44fbf397d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\55586c317a715e5719c669cff963a69b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\a1a56eb20aa47789f0c18d94d66edf84\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d833df6e4aa3703f26d916b2119f3103\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\user\.gradle\caches\transforms-3\90a549703a4e4e6762ac7a7054befc6d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\user\.gradle\caches\transforms-3\9d2565b8362a18463d9f6864f60d8198\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c3ffa7472244936cdc73f742a12b103f\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a5980bc78df1280d9faced91a5047c55\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\user\.gradle\caches\transforms-3\422210454575b7e11a65c77aaa97c5c0\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\user\.gradle\caches\transforms-3\019e04f6d8daee2773caa00bdc75f072\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\7c3f00c2335771859546f46efeddbf13\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\user\.gradle\caches\transforms-3\ca996b8dba2f7d8920bebcc34b30902f\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\user\.gradle\caches\transforms-3\55e46bab479d84ee5a7e2c3d80e4b9e6\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\user\.gradle\caches\transforms-3\5d09845dac573ecfc6de5cc07985027f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7b931d1d8da871744894709d535f32cd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\595d6f5ec2a32b18a0a929af79e9c217\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d31416bf3b7101f1cffdb06a14f1b2b7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\196fed55f097d803ed8689c12e879c52\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.4.1] C:\Users\user\.gradle\caches\transforms-3\2a765d540e028362b2aa51622adc9d5e\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\250db50935f9e5ccc08215fc67bb9fb3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\2a921166aa5b4a1ce2372571e578496f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\4a99eb0ba645d3bbee151944969d0263\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\c051cea566f16f691260077b122e57b1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\08c7e8f32eb780cee71e6315a34f30fe\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\9b032c575e244113c9da111c77cd4e5a\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\1ebee613f92ca40f3d61a44eca141762\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\9887fa81785a44de278944449881190a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\208cf44fb792f52138b98da1f93321b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\065b6b84e365d3963d380ca0ddaea240\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cc295d917883b18b6d985863df52dcc5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a13343be97cb89022ad3e774c1010fbd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\user\.gradle\caches\transforms-3\03b468dfecef817dde2952188390be3c\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\user\.gradle\caches\transforms-3\e6328d8d14eb0521ae18a67dc0b20247\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\user\.gradle\caches\transforms-3\7382123f1f593cdb1e6864610d216ec0\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c749b44a7aad27a53c1ba9b001ff1686\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a945631e9dfb0e1cf607c0dd0fd93b32\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ced32f29a036624fcee3c102df5f076d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d6926c8dc9c0b352568d1177041a34\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
